Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
New Zealand	5.222	1.07e-06	9.139	1.87e-06	0.0	0.0	0.0	0.0
Pakistan	453.702	2.14e-06	850.691	4.01e-06	0.0	0.0	0.0	0.0
United Arab Emirates	1073.272	0.00011144	4045.49	0.00042005	6.44	6.7e-07	16.099	1.67e-06
India	150735.405	0.00011144	568167.65	0.00042005	904.412	6.7e-07	2261.031	1.67e-06
Azerbaijan	5.314	5.3e-07	7.971	8e-07	0.0	0.0	0.0	0.0
Republic of Serbia	1.866	2.7e-07	1.866	2.7e-07	0.0	0.0	0.0	0.0
South Korea	8055.912	0.00015602	36458.589	0.00070608	48.335	9.4e-07	174.928	3.39e-06
Belarus	10.14	1.07e-06	17.744	1.87e-06	0.0	0.0	0.0	0.0
Afghanistan	79.472	2.14e-06	149.01	4.01e-06	0.0	0.0	0.0	0.0
Czech Republic	5.679	5.3e-07	8.519	8e-07	0.0	0.0	0.0	0.0
San Marino	0.036	1.07e-06	0.063	1.87e-06	0.0	0.0	0.0	0.0
France	10451.063	0.00015602	47298.311	0.00070608	62.706	9.4e-07	226.937	3.39e-06
Slovakia	1.456	2.7e-07	1.456	2.7e-07	0.0	0.0	0.0	0.0
Peru	8.549	2.7e-07	8.549	2.7e-07	0.0	0.0	0.0	0.0
Brazil	447.832	2.14e-06	839.684	4.01e-06	0.0	0.0	0.0	0.0
Norway	11.362	2.14e-06	21.303	4.01e-06	0.0	0.0	0.0	0.0
Singapore	879.722	0.00015602	3981.353	0.00070608	5.278	9.4e-07	19.103	3.39e-06
Togo	2.108	2.7e-07	2.108	2.7e-07	0.0	0.0	0.0	0.0
China	481137.216	0.00034546	2406095.495	0.00172761	2886.823	2.07e-06	13254.554	9.52e-06
Armenia	1.578	5.3e-07	2.367	8e-07	0.0	0.0	0.0	0.0
Dominican Republic	5.68	5.3e-07	8.52	8e-07	0.0	0.0	0.0	0.0
Ukraine	23.85	5.3e-07	35.775	8e-07	0.0	0.0	0.0	0.0
Finland	614.93	0.00011144	2317.86	0.00042005	3.69	6.7e-07	9.224	1.67e-06
Indonesia	143.062	5.3e-07	214.593	8e-07	0.0	0.0	0.0	0.0
Sweden	945.676	9.287e-05	3142.637	0.00030861	5.674	5.6e-07	10.213	1e-06
Vietnam	14905.804	0.00015602	67459.102	0.00070608	89.435	9.4e-07	323.669	3.39e-06
Russia	13417.171	9.287e-05	44587.479	0.00030861	80.503	5.6e-07	144.905	1e-06
Romania	41.634	2.14e-06	78.064	4.01e-06	0.0	0.0	0.0	0.0
Portugal	5.495	5.3e-07	8.243	8e-07	0.0	0.0	0.0	0.0
South Africa	15.441	2.7e-07	15.441	2.7e-07	0.0	0.0	0.0	0.0
Liechtenstein	0.01	2.7e-07	0.01	2.7e-07	0.0	0.0	0.0	0.0
Qatar	2.974	1.07e-06	5.204	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	4111.014	0.00013001	17393.013	0.00055006	24.666	7.8e-07	77.522	2.45e-06
Senegal	8.474	5.3e-07	12.711	8e-07	0.0	0.0	0.0	0.0
Hungary	2.611	2.7e-07	2.611	2.7e-07	0.0	0.0	0.0	0.0
Costa Rica	1.336	2.7e-07	1.336	2.7e-07	0.0	0.0	0.0	0.0
Luxembourg	0.65	1.07e-06	1.137	1.87e-06	0.0	0.0	0.0	0.0
Andorra	0.041	5.3e-07	0.062	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	3259.328	0.00013001	13789.672	0.00055006	19.556	7.8e-07	61.462	2.45e-06
Nigeria	209.384	1.07e-06	366.421	1.87e-06	0.0	0.0	0.0	0.0
Ecuador	9.131	5.3e-07	13.697	8e-07	0.0	0.0	0.0	0.0
Australia	3249.335	0.00013001	13747.394	0.00055006	19.496	7.8e-07	61.273	2.45e-06
Iran	607.72	7.43e-06	1239.487	1.515e-05	0.0	0.0	0.0	0.0
Algeria	90.282	2.14e-06	169.278	4.01e-06	0.0	0.0	0.0	0.0
Chile	10.01	5.3e-07	15.016	8e-07	0.0	0.0	0.0	0.0
Belgium	848.582	7.429e-05	2464.245	0.00021574	5.091	4.5e-07	5.091	4.5e-07
Thailand	10831.941	0.00015602	49022.048	0.00070608	64.992	9.4e-07	235.208	3.39e-06
Georgia	7.977	2.14e-06	14.956	4.01e-06	0.0	0.0	0.0	0.0
Denmark	6.197	1.07e-06	10.845	1.87e-06	0.0	0.0	0.0	0.0
Poland	10.149	2.7e-07	10.149	2.7e-07	0.0	0.0	0.0	0.0
Morocco	19.257	5.3e-07	28.885	8e-07	0.0	0.0	0.0	0.0
Croatia	8.743	2.14e-06	16.393	4.01e-06	0.0	0.0	0.0	0.0
Switzerland	18.208	2.14e-06	34.14	4.01e-06	0.0	0.0	0.0	0.0
Iraq	82.168	2.14e-06	154.066	4.01e-06	0.0	0.0	0.0	0.0
Estonia	1.412	1.07e-06	2.471	1.87e-06	0.0	0.0	0.0	0.0
Mexico	134.894	1.07e-06	236.064	1.87e-06	0.0	0.0	0.0	0.0
Lebanon	25.441	3.71e-06	52.896	7.72e-06	0.0	0.0	0.0	0.0
Egypt	2193.661	2.229e-05	4781.866	4.858e-05	0.0	0.0	0.0	0.0
Colombia	13.268	2.7e-07	13.268	2.7e-07	0.0	0.0	0.0	0.0
Taiwan	3710.054	0.00015602	16790.567	0.00070608	22.26	9.4e-07	80.561	3.39e-06
Italy	5612.042	9.287e-05	18649.743	0.00030861	33.672	5.6e-07	60.61	1e-06
Bhutan	0.202	2.7e-07	0.202	2.7e-07	0.0	0.0	0.0	0.0
Nepal	3651.791	0.00013001	15450.117	0.00055006	21.911	7.8e-07	68.862	2.45e-06
Netherlands	18.419	1.07e-06	32.234	1.87e-06	0.0	0.0	0.0	0.0
Kuwait	8.845	2.14e-06	16.585	4.01e-06	0.0	0.0	0.0	0.0
Israel	33.0	3.71e-06	68.612	7.72e-06	0.0	0.0	0.0	0.0
Ireland	5.188	1.07e-06	9.079	1.87e-06	0.0	0.0	0.0	0.0
Austria	18.914	2.14e-06	35.464	4.01e-06	0.0	0.0	0.0	0.0
Germany	9241.471	0.00011144	34833.919	0.00042005	55.449	6.7e-07	138.622	1.67e-06
Philippines	11885.269	0.00011144	44799.198	0.00042005	71.312	6.7e-07	178.279	1.67e-06
Greece	22.935	2.14e-06	43.003	4.01e-06	0.0	0.0	0.0	0.0
Macedonia	4.453	2.14e-06	8.35	4.01e-06	0.0	0.0	0.0	0.0
Latvia	1.03	5.3e-07	1.545	8e-07	0.0	0.0	0.0	0.0
Tunisia	3.091	2.7e-07	3.091	2.7e-07	0.0	0.0	0.0	0.0
Iceland	0.378	1.07e-06	0.661	1.87e-06	0.0	0.0	0.0	0.0
Canada	3004208.905	0.08106588	12710304.603	0.34297617	296.407	8e-06	555.763	1.5e-05
United States of America	280974879.538	0.85881066	1271606250.53	3.88671401	40139.269	0.00012269	83455.026	0.00025508
Lithuania	139.954	5.017e-05	244.92	8.78e-05	0.0	0.0	0.0	0.0
Cambodia	577619.765	0.03554627	2443812.46	0.15039033	56.99	3.51e-06	106.857	6.58e-06
Sri Lanka	1027221.107	0.04740291	4346000.42	0.20055378	101.35	4.68e-06	190.031	8.77e-06
Argentina	17803.524	0.00040013	26705.285	0.00060019	0.0	0.0	0.0	0.0
Cameroon	2859.064	0.00011338	2859.064	0.00011338	0.0	0.0	0.0	0.0
Bahrain	88.602	5.645e-05	166.128	0.00010585	0.0	0.0	0.0	0.0
Saudi Arabia	10212.962	0.00030306	15319.442	0.00045458	0.0	0.0	0.0	0.0
Japan	42025045.849	0.3321374	190192486.488	1.50315213	6003.578	4.745e-05	12482.259	9.865e-05
Slovenia	19.218	9.3e-06	19.218	9.3e-06	0.0	0.0	0.0	0.0
Bosnia and Herzegovina	49.678	1.495e-05	49.678	1.495e-05	0.0	0.0	0.0	0.0
Jordan	891.382	8.953e-05	1337.073	0.0001343	0.0	0.0	0.0	0.0
Spain	3411092.062	0.07300553	11335623.347	0.24260946	117.793	2.52e-06	176.69	3.78e-06
Oman	838.986	0.00017372	1573.098	0.00032573	0.0	0.0	0.0	0.0
Monaco	0.027	7e-07	0.047	1.22e-06	0.0	0.0	0.0	0.0
New Zealand	429.281	8.787e-05	751.241	0.00015377	0.0	0.0	0.0	0.0
Pakistan	1619964.632	0.0076336	3037433.685	0.014313	0.0	0.0	0.0	0.0
United Arab Emirates	173915.54	0.01805797	655540.639	0.06806598	10.01	1.04e-06	17.517	1.82e-06
India	3430435166.051	2.5361461	12930354903.29	9.55950707	197435.117	0.00014597	345511.456	0.00025544
Azerbaijan	888.935	8.941e-05	1333.402	0.00013411	0.0	0.0	0.0	0.0
Republic of Serbia	219.196	3.139e-05	219.196	3.139e-05	0.0	0.0	0.0	0.0
South Korea	6998742.694	0.13554194	31674165.926	0.6134213	999.82	1.936e-05	2078.763	4.026e-05
Belarus	1618.204	0.0001706	2831.857	0.00029855	0.0	0.0	0.0	0.0
Afghanistan	49704.319	0.00133713	93195.599	0.00250712	0.0	0.0	0.0	0.0
Czech Republic	1015.332	9.555e-05	1522.998	0.00014333	0.0	0.0	0.0	0.0
San Marino	0.021	6.1e-07	0.036	1.06e-06	0.0	0.0	0.0	0.0
France	11779085.625	0.17584073	53308533.953	0.79580127	1682.727	2.512e-05	3498.618	5.223e-05
Slovakia	133.407	2.449e-05	133.407	2.449e-05	0.0	0.0	0.0	0.0
Peru	4601.205	0.00014384	4601.205	0.00014384	0.0	0.0	0.0	0.0
Brazil	1578316.708	0.00753483	2959343.827	0.01412781	0.0	0.0	0.0	0.0
Norway	1015.901	0.00019116	1904.814	0.00035843	0.0	0.0	0.0	0.0
Singapore	83460.626	0.01480146	377717.233	0.06698687	11.923	2.11e-06	24.789	4.4e-06
Togo	279.845	3.547e-05	279.845	3.547e-05	0.0	0.0	0.0	0.0
China	11274437340.486	8.09520678	56381780484.127	40.48292238	7273830.543	0.00522271	16787372.935	0.01205357
Armenia	78.354	2.654e-05	117.531	3.982e-05	0.0	0.0	0.0	0.0
Dominican Republic	1015.613	9.557e-05	1523.419	0.00014335	0.0	0.0	0.0	0.0
Ukraine	17906.115	0.00040128	26859.173	0.00060192	0.0	0.0	0.0	0.0
Finland	57091.386	0.0103463	215194.821	0.03899835	3.286	6e-07	5.75	1.04e-06
Indonesia	644275.115	0.00240703	966412.673	0.00361055	0.0	0.0	0.0	0.0
Sweden	162025.918	0.01591114	538438.936	0.05287535	5.595	5.5e-07	8.393	8.2e-07
Vietnam	23960806.01	0.25079241	108439269.518	1.13500964	3422.972	3.583e-05	7116.827	7.449e-05
Russia	32615333.156	0.22574594	108386148.856	0.75019111	1126.285	7.8e-06	1689.427	1.169e-05
Romania	13641.456	0.0007005	25577.73	0.00131343	0.0	0.0	0.0	0.0
Portugal	950.667	9.246e-05	1426.0	0.00013869	0.0	0.0	0.0	0.0
South Africa	15011.105	0.0002598	15011.105	0.0002598	0.0	0.0	0.0	0.0
Liechtenstein	0.006	1.7e-07	0.006	1.7e-07	0.0	0.0	0.0	0.0
Qatar	139.167	5.003e-05	243.542	8.755e-05	0.0	0.0	0.0	0.0
Malaysia	2187106.056	0.06916844	9253279.332	0.29264008	215.788	6.82e-06	404.603	1.28e-05
Senegal	2260.428	0.00014257	3390.642	0.00021386	0.0	0.0	0.0	0.0
Hungary	429.086	4.392e-05	429.086	4.392e-05	0.0	0.0	0.0	0.0
Costa Rica	112.384	2.248e-05	112.384	2.248e-05	0.0	0.0	0.0	0.0
Luxembourg	6.643	1.093e-05	11.625	1.913e-05	0.0	0.0	0.0	0.0
Andorra	0.053	6.9e-07	0.08	1.04e-06	0.0	0.0	0.0	0.0
Ivory Coast	1374763.734	0.05483869	5816395.053	0.23201332	135.64	5.41e-06	254.324	1.014e-05
Nigeria	690049.308	0.00352291	1207586.289	0.00616509	0.0	0.0	0.0	0.0
Ecuador	2624.766	0.00015364	3937.149	0.00023045	0.0	0.0	0.0	0.0
Australia	1366346.852	0.05467056	5780784.638	0.23130199	134.809	5.39e-06	252.767	1.011e-05
Iran	836406.746	0.01022499	1705908.723	0.02085456	0.0	0.0	0.0	0.0
Algeria	64145.044	0.001519	120271.957	0.00284813	0.0	0.0	0.0	0.0
Chile	3154.495	0.00016843	4731.743	0.00025264	0.0	0.0	0.0	0.0
Belgium	163078.815	0.01427752	473573.838	0.0414613	3.52	3.1e-07	3.52	3.1e-07
Thailand	12653283.051	0.18224906	57264883.765	0.82480342	1807.612	2.604e-05	3758.272	5.413e-05
Georgia	500.73	0.00013421	938.869	0.00025164	0.0	0.0	0.0	0.0
Denmark	604.501	0.00010427	1057.876	0.00018247	0.0	0.0	0.0	0.0
Poland	6485.448	0.00017077	6485.448	0.00017077	0.0	0.0	0.0	0.0
Morocco	11673.498	0.000324	17510.247	0.000486	0.0	0.0	0.0	0.0
Croatia	601.551	0.0001471	1127.908	0.00027581	0.0	0.0	0.0	0.0
Switzerland	2609.035	0.00030635	4891.941	0.0005744	0.0	0.0	0.0	0.0
Iraq	53134.352	0.0013825	99626.909	0.00259218	0.0	0.0	0.0	0.0
Estonia	31.38	2.376e-05	54.915	4.157e-05	0.0	0.0	0.0	0.0
Mexico	286403.66	0.00226961	501206.405	0.00397181	0.0	0.0	0.0	0.0
Lebanon	2931.723	0.00042806	6095.452	0.00088999	0.0	0.0	0.0	0.0
Egypt	3632685.21	0.03690868	7918731.07	0.08045562	0.0	0.0	0.0	0.0
Colombia	11083.547	0.00022324	11083.547	0.00022324	0.0	0.0	0.0	0.0
Taiwan	1484400.386	0.06242222	6717941.52	0.28250385	212.057	8.92e-06	440.896	1.854e-05
Italy	5706130.578	0.09442346	18962416.09	0.31378477	197.046	3.26e-06	295.569	4.89e-06
Bhutan	2.559	3.39e-06	2.559	3.39e-06	0.0	0.0	0.0	0.0
Nepal	1725773.34	0.06144194	7301457.894	0.25995056	170.272	6.06e-06	319.259	1.137e-05
Netherlands	5340.047	0.00030991	9345.082	0.00054234	0.0	0.0	0.0	0.0
Kuwait	615.728	0.00014882	1154.491	0.00027904	0.0	0.0	0.0	0.0
Israel	4932.597	0.00055524	10255.543	0.00115441	0.0	0.0	0.0	0.0
Ireland	423.677	8.729e-05	741.434	0.00015276	0.0	0.0	0.0	0.0
Austria	2815.457	0.00031824	5278.982	0.00059669	0.0	0.0	0.0	0.0
Germany	12894392.572	0.15548916	48602892.68	0.58608598	742.123	8.95e-06	1298.716	1.566e-05
Philippines	21327340.122	0.19997146	80389240.307	0.75375332	1227.473	1.151e-05	2148.077	2.014e-05
Greece	4139.653	0.00038589	7761.849	0.00072354	0.0	0.0	0.0	0.0
Macedonia	156.068	7.493e-05	292.628	0.00014049	0.0	0.0	0.0	0.0
Latvia	33.377	1.732e-05	50.066	2.599e-05	0.0	0.0	0.0	0.0
Tunisia	601.409	5.2e-05	601.409	5.2e-05	0.0	0.0	0.0	0.0
Iceland	2.248	6.36e-06	3.935	1.113e-05	0.0	0.0	0.0	0.0
Canada	4818.137	0.00013001	20384.73	0.00055006	0.475	1e-08	0.891	2e-08
United States of America	51043.263	0.00015602	231006.176	0.00070608	7.292	2e-08	15.161	5e-08
Lithuania	2.982	1.07e-06	5.218	1.87e-06	0.0	0.0	0.0	0.0
Cambodia	2112.687	0.00013001	8938.423	0.00055006	0.208	1e-08	0.391	2e-08
Sri Lanka	2817.384	0.00013001	11919.879	0.00055006	0.278	1e-08	0.521	2e-08
Argentina	23.782	5.3e-07	35.672	8e-07	0.0	0.0	0.0	0.0
Cameroon	6.739	2.7e-07	6.739	2.7e-07	0.0	0.0	0.0	0.0
Bahrain	3.355	2.14e-06	6.291	4.01e-06	0.0	0.0	0.0	0.0
Saudi Arabia	18.012	5.3e-07	27.018	8e-07	0.0	0.0	0.0	0.0
Japan	19740.529	0.00015602	89339.587	0.00070608	2.82	2e-08	5.863	5e-08
Slovenia	0.552	2.7e-07	0.552	2.7e-07	0.0	0.0	0.0	0.0
Bosnia and Herzegovina	0.888	2.7e-07	0.888	2.7e-07	0.0	0.0	0.0	0.0
Jordan	5.321	5.3e-07	7.982	8e-07	0.0	0.0	0.0	0.0
Spain	4339.071	9.287e-05	14419.451	0.00030861	0.15	0.0	0.225	0.0
Oman	10.325	2.14e-06	19.36	4.01e-06	0.0	0.0	0.0	0.0
Monaco	0.041	1.07e-06	0.072	1.87e-06	0.0	0.0	0.0	0.0
New Zealand	5.222	1.07e-06	9.139	1.87e-06	0.0	0.0	0.0	0.0
Pakistan	453.702	2.14e-06	850.691	4.01e-06	0.0	0.0	0.0	0.0
United Arab Emirates	1073.272	0.00011144	4045.49	0.00042005	0.062	1e-08	0.108	1e-08
India	150735.405	0.00011144	568167.65	0.00042005	8.675	1e-08	15.182	1e-08
Azerbaijan	5.314	5.3e-07	7.971	8e-07	0.0	0.0	0.0	0.0
Republic of Serbia	1.866	2.7e-07	1.866	2.7e-07	0.0	0.0	0.0	0.0
South Korea	8055.912	0.00015602	36458.589	0.00070608	1.151	2e-08	2.393	5e-08
Belarus	10.14	1.07e-06	17.744	1.87e-06	0.0	0.0	0.0	0.0
Afghanistan	79.472	2.14e-06	149.01	4.01e-06	0.0	0.0	0.0	0.0
Czech Republic	5.679	5.3e-07	8.519	8e-07	0.0	0.0	0.0	0.0
San Marino	0.036	1.07e-06	0.063	1.87e-06	0.0	0.0	0.0	0.0
France	10451.063	0.00015602	47298.311	0.00070608	1.493	2e-08	3.104	5e-08
Slovakia	1.456	2.7e-07	1.456	2.7e-07	0.0	0.0	0.0	0.0
Peru	8.549	2.7e-07	8.549	2.7e-07	0.0	0.0	0.0	0.0
Brazil	447.832	2.14e-06	839.684	4.01e-06	0.0	0.0	0.0	0.0
Norway	11.362	2.14e-06	21.303	4.01e-06	0.0	0.0	0.0	0.0
Singapore	879.722	0.00015602	3981.353	0.00070608	0.126	2e-08	0.261	5e-08
Togo	2.108	2.7e-07	2.108	2.7e-07	0.0	0.0	0.0	0.0
China	481137.216	0.00034546	2406095.495	0.00172761	310.411	2.2e-07	716.402	5.1e-07
Armenia	1.578	5.3e-07	2.367	8e-07	0.0	0.0	0.0	0.0
Dominican Republic	5.68	5.3e-07	8.52	8e-07	0.0	0.0	0.0	0.0
Ukraine	23.85	5.3e-07	35.775	8e-07	0.0	0.0	0.0	0.0
Finland	614.93	0.00011144	2317.86	0.00042005	0.035	1e-08	0.062	1e-08
Indonesia	143.062	5.3e-07	214.593	8e-07	0.0	0.0	0.0	0.0
Sweden	945.676	9.287e-05	3142.637	0.00030861	0.033	0.0	0.049	0.0
Vietnam	14905.804	0.00015602	67459.102	0.00070608	2.129	2e-08	4.427	5e-08
Russia	13417.171	9.287e-05	44587.479	0.00030861	0.463	0.0	0.695	0.0
Romania	41.634	2.14e-06	78.064	4.01e-06	0.0	0.0	0.0	0.0
Portugal	5.495	5.3e-07	8.243	8e-07	0.0	0.0	0.0	0.0
South Africa	15.441	2.7e-07	15.441	2.7e-07	0.0	0.0	0.0	0.0
Liechtenstein	0.01	2.7e-07	0.01	2.7e-07	0.0	0.0	0.0	0.0
Qatar	2.974	1.07e-06	5.204	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	4111.014	0.00013001	17393.013	0.00055006	0.406	1e-08	0.761	2e-08
Senegal	8.474	5.3e-07	12.711	8e-07	0.0	0.0	0.0	0.0
Hungary	2.611	2.7e-07	2.611	2.7e-07	0.0	0.0	0.0	0.0
Costa Rica	1.336	2.7e-07	1.336	2.7e-07	0.0	0.0	0.0	0.0
Luxembourg	0.65	1.07e-06	1.137	1.87e-06	0.0	0.0	0.0	0.0
Andorra	0.041	5.3e-07	0.062	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	3259.328	0.00013001	13789.672	0.00055006	0.322	1e-08	0.603	2e-08
Nigeria	209.384	1.07e-06	366.421	1.87e-06	0.0	0.0	0.0	0.0
Ecuador	9.131	5.3e-07	13.697	8e-07	0.0	0.0	0.0	0.0
Australia	3249.335	0.00013001	13747.394	0.00055006	0.321	1e-08	0.601	2e-08
Iran	607.72	7.43e-06	1239.487	1.515e-05	0.0	0.0	0.0	0.0
Algeria	90.282	2.14e-06	169.278	4.01e-06	0.0	0.0	0.0	0.0
Chile	10.01	5.3e-07	15.016	8e-07	0.0	0.0	0.0	0.0
Belgium	848.582	7.429e-05	2464.245	0.00021574	0.018	0.0	0.018	0.0
Thailand	10831.941	0.00015602	49022.048	0.00070608	1.547	2e-08	3.217	5e-08
Georgia	7.977	2.14e-06	14.956	4.01e-06	0.0	0.0	0.0	0.0
Denmark	6.197	1.07e-06	10.845	1.87e-06	0.0	0.0	0.0	0.0
Poland	10.149	2.7e-07	10.149	2.7e-07	0.0	0.0	0.0	0.0
Morocco	19.257	5.3e-07	28.885	8e-07	0.0	0.0	0.0	0.0
Croatia	8.743	2.14e-06	16.393	4.01e-06	0.0	0.0	0.0	0.0
Switzerland	18.208	2.14e-06	34.14	4.01e-06	0.0	0.0	0.0	0.0
Iraq	82.168	2.14e-06	154.066	4.01e-06	0.0	0.0	0.0	0.0
Estonia	1.412	1.07e-06	2.471	1.87e-06	0.0	0.0	0.0	0.0
Mexico	134.894	1.07e-06	236.064	1.87e-06	0.0	0.0	0.0	0.0
Lebanon	25.441	3.71e-06	52.896	7.72e-06	0.0	0.0	0.0	0.0
Egypt	2193.661	2.229e-05	4781.866	4.858e-05	0.0	0.0	0.0	0.0
Colombia	13.268	2.7e-07	13.268	2.7e-07	0.0	0.0	0.0	0.0
Taiwan	3710.054	0.00015602	16790.567	0.00070608	0.53	2e-08	1.102	5e-08
Italy	5612.042	9.287e-05	18649.743	0.00030861	0.194	0.0	0.291	0.0
Bhutan	0.202	2.7e-07	0.202	2.7e-07	0.0	0.0	0.0	0.0
Nepal	3651.791	0.00013001	15450.117	0.00055006	0.36	1e-08	0.676	2e-08
Netherlands	18.419	1.07e-06	32.234	1.87e-06	0.0	0.0	0.0	0.0
Kuwait	8.845	2.14e-06	16.585	4.01e-06	0.0	0.0	0.0	0.0
Israel	33.0	3.71e-06	68.612	7.72e-06	0.0	0.0	0.0	0.0
Ireland	5.188	1.07e-06	9.079	1.87e-06	0.0	0.0	0.0	0.0
Austria	18.914	2.14e-06	35.464	4.01e-06	0.0	0.0	0.0	0.0
Germany	9241.471	0.00011144	34833.919	0.00042005	0.532	1e-08	0.931	1e-08
Philippines	11885.269	0.00011144	44799.198	0.00042005	0.684	1e-08	1.197	1e-08
Greece	22.935	2.14e-06	43.003	4.01e-06	0.0	0.0	0.0	0.0
Macedonia	4.453	2.14e-06	8.35	4.01e-06	0.0	0.0	0.0	0.0
Latvia	1.03	5.3e-07	1.545	8e-07	0.0	0.0	0.0	0.0
Tunisia	3.091	2.7e-07	3.091	2.7e-07	0.0	0.0	0.0	0.0
Iceland	0.378	1.07e-06	0.661	1.87e-06	0.0	0.0	0.0	0.0
Canada	4818.137	0.00013001	20384.73	0.00055006	0.475	1e-08	0.891	2e-08
United States of America	51043.263	0.00015602	231006.176	0.00070608	7.292	2e-08	15.161	5e-08
Lithuania	2.982	1.07e-06	5.218	1.87e-06	0.0	0.0	0.0	0.0
Cambodia	2112.687	0.00013001	8938.423	0.00055006	0.208	1e-08	0.391	2e-08
Sri Lanka	2817.384	0.00013001	11919.879	0.00055006	0.278	1e-08	0.521	2e-08
Argentina	23.782	5.3e-07	35.672	8e-07	0.0	0.0	0.0	0.0
Cameroon	6.739	2.7e-07	6.739	2.7e-07	0.0	0.0	0.0	0.0
Bahrain	3.355	2.14e-06	6.291	4.01e-06	0.0	0.0	0.0	0.0
Saudi Arabia	18.012	5.3e-07	27.018	8e-07	0.0	0.0	0.0	0.0
Japan	19740.529	0.00015602	89339.587	0.00070608	2.82	2e-08	5.863	5e-08
Slovenia	0.552	2.7e-07	0.552	2.7e-07	0.0	0.0	0.0	0.0
Bosnia and Herzegovina	0.888	2.7e-07	0.888	2.7e-07	0.0	0.0	0.0	0.0
Jordan	5.321	5.3e-07	7.982	8e-07	0.0	0.0	0.0	0.0
Spain	4339.071	9.287e-05	14419.451	0.00030861	0.15	0.0	0.225	0.0
Oman	10.325	2.14e-06	19.36	4.01e-06	0.0	0.0	0.0	0.0
Monaco	0.041	1.07e-06	0.072	1.87e-06	0.0	0.0	0.0	0.0
New Zealand	5.222	1.07e-06	9.139	1.87e-06	0.0	0.0	0.0	0.0
Pakistan	453.702	2.14e-06	850.691	4.01e-06	0.0	0.0	0.0	0.0
United Arab Emirates	1073.272	0.00011144	4045.49	0.00042005	0.062	1e-08	0.108	1e-08
India	150735.405	0.00011144	568167.65	0.00042005	8.675	1e-08	15.182	1e-08
Azerbaijan	5.314	5.3e-07	7.971	8e-07	0.0	0.0	0.0	0.0
Republic of Serbia	1.866	2.7e-07	1.866	2.7e-07	0.0	0.0	0.0	0.0
South Korea	8055.912	0.00015602	36458.589	0.00070608	1.151	2e-08	2.393	5e-08
Belarus	10.14	1.07e-06	17.744	1.87e-06	0.0	0.0	0.0	0.0
Afghanistan	79.472	2.14e-06	149.01	4.01e-06	0.0	0.0	0.0	0.0
Czech Republic	5.679	5.3e-07	8.519	8e-07	0.0	0.0	0.0	0.0
San Marino	0.036	1.07e-06	0.063	1.87e-06	0.0	0.0	0.0	0.0
France	10451.063	0.00015602	47298.311	0.00070608	1.493	2e-08	3.104	5e-08
Slovakia	1.456	2.7e-07	1.456	2.7e-07	0.0	0.0	0.0	0.0
Peru	8.549	2.7e-07	8.549	2.7e-07	0.0	0.0	0.0	0.0
Brazil	447.832	2.14e-06	839.684	4.01e-06	0.0	0.0	0.0	0.0
Norway	11.362	2.14e-06	21.303	4.01e-06	0.0	0.0	0.0	0.0
Singapore	879.722	0.00015602	3981.353	0.00070608	0.126	2e-08	0.261	5e-08
Togo	2.108	2.7e-07	2.108	2.7e-07	0.0	0.0	0.0	0.0
China	481137.216	0.00034546	2406095.495	0.00172761	310.411	2.2e-07	716.402	5.1e-07
Armenia	1.578	5.3e-07	2.367	8e-07	0.0	0.0	0.0	0.0
Dominican Republic	5.68	5.3e-07	8.52	8e-07	0.0	0.0	0.0	0.0
Ukraine	23.85	5.3e-07	35.775	8e-07	0.0	0.0	0.0	0.0
Finland	614.93	0.00011144	2317.86	0.00042005	0.035	1e-08	0.062	1e-08
Indonesia	143.062	5.3e-07	214.593	8e-07	0.0	0.0	0.0	0.0
Sweden	945.676	9.287e-05	3142.637	0.00030861	0.033	0.0	0.049	0.0
Vietnam	14905.804	0.00015602	67459.102	0.00070608	2.129	2e-08	4.427	5e-08
Russia	13417.171	9.287e-05	44587.479	0.00030861	0.463	0.0	0.695	0.0
Romania	41.634	2.14e-06	78.064	4.01e-06	0.0	0.0	0.0	0.0
Portugal	5.495	5.3e-07	8.243	8e-07	0.0	0.0	0.0	0.0
South Africa	15.441	2.7e-07	15.441	2.7e-07	0.0	0.0	0.0	0.0
Liechtenstein	0.01	2.7e-07	0.01	2.7e-07	0.0	0.0	0.0	0.0
Qatar	2.974	1.07e-06	5.204	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	4111.014	0.00013001	17393.013	0.00055006	0.406	1e-08	0.761	2e-08
Senegal	8.474	5.3e-07	12.711	8e-07	0.0	0.0	0.0	0.0
Hungary	2.611	2.7e-07	2.611	2.7e-07	0.0	0.0	0.0	0.0
Costa Rica	1.336	2.7e-07	1.336	2.7e-07	0.0	0.0	0.0	0.0
Luxembourg	0.65	1.07e-06	1.137	1.87e-06	0.0	0.0	0.0	0.0
Andorra	0.041	5.3e-07	0.062	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	3259.328	0.00013001	13789.672	0.00055006	0.322	1e-08	0.603	2e-08
Nigeria	209.384	1.07e-06	366.421	1.87e-06	0.0	0.0	0.0	0.0
